"","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78"
"2","-0.0135662","-0.014745","-0.0150345","-0.0129066","0.0895712","-0.0149077","-0.0129424","-0.0134474","-0.00813363","-0.0138876","0.0945871","-0.0146422","-0.0147014","-0.0145298","-0.0134381","-0.0125508","0.0792168","-0.00813135","-0.0133813","-0.0149244","-0.0141512","0.0607733","-0.00883202","-0.0136392","-0.0134137","-0.0131419","0.0670259","-0.0134333","-0.014859","-0.00957291","-0.0126696","-0.0160521","-0.0142868","-0.014465","-0.0145824","-0.0103176","0.0214019","0.039175","-0.0147189","-0.0138651","-0.0140096","-0.0144226","-0.0149193","0.00225703","-0.0135413","-0.0145564","-0.00879223","-0.0136388","-0.013231","-0.0137315","-0.014858","-0.013476","-0.0144795","-0.0121141","-0.011886","-0.0147014","-0.0146438","-0.00667255","-0.00730343","-0.00925295","-0.0140433","-0.0137983","-0.0140666","0.0581989","-0.0157361","-0.0132689","-0.013212","-0.0126976","-0.0140442","-0.0138532","-0.0136265","-0.0142822","-0.0137737","-0.00968897","-0.0136572","-0.012546","-0.0142321"
"3","-0.00361012","-0.00520544","-0.00756215","-0.00771276","-0.00983448","-0.00488242","-0.00656721","-0.00752993","0.00795172","-0.00362984","-0.0131559","-0.00787299","-0.00407923","-0.0101237","-0.00577159","-0.00814335","-0.00703031","0.0049493","-0.00291274","-0.00858647","-0.0071251","-0.0115231","-0.00267138","-0.00463286","-0.0054221","-0.00464545","-0.0111206","-0.00389129","-0.00850888","-0.00334883","-0.00203479","-0.00410433","-0.00570589","-0.00343259","-0.00280661","-0.00159767","0.277794","-0.00954323","-0.00866271","-0.00357561","-0.00293339","-0.000906469","-0.0036669","0.00186067","-0.00529342","-0.00493841","-0.00133907","0.00758569","-0.00157861","0.000459489","-0.00536211","-0.00595356","-0.00571126","-0.00299004","-0.000404566","-0.0080697","-0.00353137","0.00284846","0.00268043","-0.00597463","-0.00466451","-0.000130102","-0.00518575","-0.0153312","-0.00637231","-0.00192851","-0.00542424","-0.00124717","-0.00612483","-0.000803156","-0.00615702","-0.00499228","-0.00401356","-0.00282371","-0.00197539","-0.00516946","-0.00591523"
"4","-0.0322356","-0.0260947","-0.00720955","-0.0200526","0.00393719","-0.02323","0.011624","-0.0197503","0.107851","-0.0133352","-0.000389509","-0.0162036","0.00316847","-0.0162168","0.0141215","-0.00756637","-0.00686746","0.103744","-0.0174676","-0.0192317","-0.00739973","-0.0118776","-0.0162583","0.0042923","-0.00960686","-0.0124905","-0.0242328","0.0263976","-0.0178617","0.0616602","0.0310479","-0.0367072","-0.0122292","-0.0255223","0.0012073","0.0655114","0.00601511","-0.000185783","-0.0344167","0.00643003","0.00736105","-0.0154713","-0.0126362","-0.0172044","-0.0144377","-0.015951","0.129106","-0.0367653","-0.0250826","-0.0186924","-0.0140378","-0.00599629","-0.00475123","-0.00423891","0.0441574","-0.0282512","-0.00961464","0.16247","0.135668","0.0406799","-0.0111592","-0.0313671","-0.000529178","-0.00400013","-0.0040166","-0.0104598","-0.0280268","-0.0131487","-0.0238015","-0.0212249","-0.00321869","-0.00424031","-0.0213315","0.00277448","-0.00677307","8.00385e-05","0.00511643"
"5","0.012625","0.0116566","0.00354191","-8.4384e-05","0.0041434","-0.00278829","0.0134915","0.0080649","-0.0145724","-0.00142766","0.00339441","0.00385638","0.0061113","0.00184819","0.00595579","-0.00264772","-0.0123183","-0.0155098","0.00950532","0.0161003","-0.00945813","0.0101412","0.00572179","-0.00485878","-0.00884223","-0.000873584","0.0157862","-0.00550078","0.00947224","-0.00663264","0.00373449","0.0052235","0.00207683","0.0101327","-0.00400032","-0.00511507","0.144717","0.00670562","-0.00251218","-0.00180044","-0.00849011","0.0106503","0.0114852","0.032096","-0.0010722","-0.00333543","-0.01289","0.0209875","0.00471651","0.0141494","-0.00190517","-0.00119783","0.00609938","-0.00564532","-0.00429333","0.0104526","0.00115735","-0.0190317","-0.0153378","-0.00699209","0.00951015","-0.0118679","0.00796319","0.00146299","0.0102666","0.00100841","0.0153216","0.000775544","0.00218296","-4.36805e-06","0.00392241","-0.00569072","0.00887105","0.00490624","0.00278028","-0.00750403","0.0116408"
"6","-0.0112442","-0.00344976","-0.00152221","-0.0327413","-0.00599726","-0.0308792","0.00409111","-0.0197146","0.0145696","0.0844755","-0.00788502","-0.0194745","-0.00906241","-0.0239872","-0.0175772","-0.0219376","0.0104982","0.0837616","0.0442384","-0.0145684","-0.02437","-0.0082356","-0.00999285","-0.0252884","-0.0106943","-0.0239439","-0.00229643","0.0301278","-0.0550426","-0.0254386","0.0390838","0.0417884","-0.0156488","0.00403602","0.017573","0.0225424","-0.0208235","0.00300457","-0.00107462","-0.0094853","0.00487165","0.0772685","0.0616053","0.0745053","-0.00964395","-0.0250981","-0.00483909","0.0506248","0.117247","0.119831","-0.0324619","-0.0366045","0.0407033","-0.00912653","0.004859","-0.0130245","-0.0119377","0.0138629","0.0086885","0.00478298","-0.0247084","0.0175865","-0.0219027","-0.00815882","-0.00251131","0.0109627","0.0179925","-0.0147826","-0.00276627","-0.00139259","-0.0197035","-0.00565374","0.0218472","0.00660144","0.0482118","-0.0397495","0.00350945"
"7","0.0421352460980415","0.0458145812153816","-0.0394033305346966","0.0559597723186016","-0.0879443883895874","0.101811900734901","0.0598507560789585","-0.0679022371768951","0.0211660638451576","-0.0159163065254688","-0.121044650673866","0.0920539870858192","-0.0406442582607269","-0.0326769389212132","0.0832109004259109","-0.0606958866119385","-0.104094177484512","0.0295549277216196","-0.0177874099463224","-0.0469508096575737","-0.118503756821156","0.107430629432201","0.0248070154339075","0.0813115760684013","0.107638373970985","0.0576109811663628","-0.0723824873566628","0.0702893286943436","-0.0692451670765877","0.00630057230591774","-0.0480662323534489","-0.100468002259731","-0.0321170724928379","0.0380222760140896","-0.0829908549785614","-0.0640204176306725","0.0399483554065228","0.0392159335315228","0.0253317710012197","-0.0858960822224617","0.0255365092307329","-0.00811604410409927","0.0260105561465025","0.0921494364738464","-0.031348280608654","0.017201405018568","-0.0612055994570255","0.00988621916621923","-0.0172034669667482","0.0257481914013624","0.0876834541559219","-0.083330512046814","0.0146076055243611","-0.0491903573274612","0.0490130819380283","0.0701021626591682","-0.0697192624211311","0.0229914542287588","0.0933759585022926","0.0755300596356392","-0.042291272431612","-0.0963850691914558","0.11024121940136","0.114982701838017","-0.0881614983081818","-0.0830692499876022","-0.0883791670203209","0.0595781579613686","0.0136957466602325","0.102064892649651","-0.0105609958991408","-0.0943120047450066","-0.0597926303744316","0.0807122811675072","-0.0734155178070068","0.108363427221775","-0.0480393134057522"
"8","0.127060055732727","0.100032597780228","0.0959247201681137","-0.0499151535332203","-0.0916215926408768","-0.137350916862488","-0.0894224569201469","-0.0638593658804893","-0.0785579979419708","0.0300861783325672","-0.100763529539108","-0.0899572297930717","0.0374800227582455","0.104451909661293","-0.0743821635842323","-0.0332201197743416","-0.075801320374012","-0.0340370014309883","0.0312933027744293","-0.00294905225746334","-0.066355399787426","-0.0336048640310764","0.0788315087556839","-0.0355844162404537","-0.1148372143507","0.0355962552130222","-0.0638787224888802","-0.0706915855407715","0.0152958696708083","0.0344599448144436","0.0946952477097511","-0.108277700841427","0.0519984737038612","0.171560242772102","0.0312205776572227","0.00742608169093728","0.0102127762511373","-0.0448804385960102","-0.0615095570683479","-0.0442402623593807","-0.0326441302895546","0.0838947147130966","0.126858443021774","-0.0742124244570732","0.0187245644629002","-0.0278467070311308","0.0621684677898884","0.0107734827324748","0.135362729430199","0.147072046995163","0.00972841773182154","-0.0145471142604947","0.146087676286697","-0.0479910373687744","0.126880899071693","-0.0792210102081299","-0.0281927138566971","-0.044817715883255","-0.00199305568821728","0.0228236727416515","0.0230236388742924","-0.0875876769423485","-0.0309979245066643","-0.0566975027322769","-0.0306624956429005","0.0584373734891415","0.07060706615448","0.00256595876999199","0.144181177020073","-0.0835865065455437","0.0692364647984505","-0.0306291952729225","-0.0561809055507183","0.0985323488712311","-0.0528630018234253","-0.00667753210291266","-0.0614360123872757"
"9","-0.0308785922825336","-0.0503399148583412","0.226882860064507","0.0424398072063923","-0.0783246904611588","0.0693865567445755","-0.0351609960198402","0.176475048065186","0.0150639051571488","-0.120656475424767","-0.0380449071526527","0.082105815410614","0.0920625776052475","-0.0663368180394173","-0.0799503773450851","0.0633905902504921","0.061509408056736","0.0738243982195854","0.0385070480406284","-0.0116701740771532","-0.126232698559761","0.103600814938545","-0.0787322893738747","-0.0321850553154945","-0.0126968156546354","-0.0958217903971672","0.188894525170326","0.0252651963382959","-0.022466816008091","-0.0164705105125904","0.0262157078832388","0.0884431973099709","0.163748309016228","-0.032380223274231","0.144803494215012","0.00562502490356565","-0.00104868982452899","-0.0529278479516506","-0.00916289538145065","-0.0866567716002464","-0.0173879712820053","-0.0850193798542023","0.0392524339258671","0.018498295918107","-0.0662095099687576","-0.018092742189765","-0.15533858537674","-0.0393709093332291","-0.0488436557352543","-0.00736027304083109","0.20026159286499","-0.0583045445382595","-0.0276261530816555","0.14827872812748","0.099380224943161","-0.0569796413183212","-0.108996652066708","-0.0134063549339771","-0.0730331763625145","0.0344383716583252","-0.0898680984973907","-0.0310597196221352","-0.0195383206009865","-0.0384542569518089","0.0706344544887543","-0.0256497897207737","0.00623885914683342","-0.0030108920764178","0.0578514188528061","-0.0594362616539001","0.139454454183578","-0.115815721452236","-0.0586544796824455","-0.0647133514285088","-0.0786550492048264","-0.0509350150823593","-0.024209713563323"
"10","0.085322692990303","-0.0547762177884579","0.0777305066585541","-0.0337016470730305","-0.0889003500342369","-0.0872345194220543","0.0519426837563515","-0.0974171981215477","-0.0194653440266848","-0.0491040982306004","0.11967271566391","-0.00886143185198307","-0.0560505017638206","-0.213473573327065","-0.0207431633025408","-0.102236211299896","-0.00929470453411341","0.0364208184182644","0.104998581111431","0.155778437852859","0.0569311007857323","-0.00731997331604362","0.113891340792179","-0.109437502920628","-0.13880954682827","-0.0107063706964254","-0.0365045554935932","0.0138420853763819","0.158385261893272","0.0429835319519043","-0.0886416956782341","0.0497837103903294","-0.0645309835672379","0.132862582802773","0.0959250703454018","0.0736657306551933","-0.122653491795063","0.0116228330880404","0.0494652353227139","0.0374513268470764","0.169662192463875","-0.130017280578613","-0.101987853646278","0.113210044801235","-0.037943821400404","0.0164278503507376","-0.0162269100546837","0.0225548017770052","0.129356533288956","-0.0371841937303543","0.126054272055626","0.000323424697853625","-0.0925998315215111","-0.084227979183197","0.0416473187506199","-0.0362858399748802","-0.109464757144451","-0.0622992254793644","-0.0145257040858269","0.0886224508285522","-0.0836775451898575","0.0890160277485847","0.0719183757901192","0.0245419982820749","0.0108631085604429","0.0607245378196239","0.0719110444188118","-0.0858873575925827","-0.0370522327721119","0.0508824922144413","-0.164996653795242","0.0331520363688469","-0.0859858691692352","0.0146401552483439","-0.0772644281387329","0.0879837051033974","0.000272190023679286"
"11","0.0079431151971221","0.0370287224650383","-0.0171193704009056","0.0270113945007324","0.0902745798230171","0.0655166283249855","0.0717589631676674","0.132638052105904","-0.0385527350008488","-0.0620825923979282","0.0761841237545013","0.0409775450825691","0.00286465534009039","-0.103428483009338","-0.0364309325814247","0.0638425946235657","-0.103291437029839","-0.0822519958019257","-0.0721665844321251","-0.104029230773449","-0.0757228881120682","0.0561936572194099","-0.0249948054552078","0.00401724642142653","0.044003289192915","0.0568947792053223","-0.0236747451126575","0.0587943904101849","0.120924457907677","-0.168625980615616","-0.0610443688929081","-0.0869956612586975","-0.195884525775909","-0.0807082131505013","-0.0819268599152565","0.0115501452237368","-0.0398018136620522","0.0699433535337448","-0.035918902605772","-0.0309056732803583","-0.000831094977911562","-0.25762528181076","0.211017414927483","0.163720637559891","-0.0301930941641331","-0.0435032360255718","-0.0423163063824177","-0.0984859317541122","0.0465228520333767","0.144646257162094","-0.052508570253849","-0.0332740619778633","0.00273755751550198","0.012166066095233","0.153811559081078","-0.0400842353701591","0.14165161550045","-0.036783691495657","-0.0857682377099991","-0.139735355973244","0.00106748251710087","0.0447182133793831","-0.0103833433240652","-0.00744916778057814","-0.0310687031596899","0.126662939786911","0.0891946330666542","-0.0418713912367821","0.143197357654572","-0.0971909463405609","-0.0458472594618797","0.100768685340881","0.0272378996014595","0.0785069689154625","0.0617102347314358","-0.0294363703578711","0.0551074035465717"
"12","0.000427759106969461","-0.200702235102654","-0.236378327012062","0.0180079434067011","0.0632785335183144","-0.0135670388117433","-0.0975280180573463","-0.0182207766920328","0.0877705812454224","0.0619944669306278","0.0432052724063396","-0.0416693650186062","0.00477225240319967","-0.151596903800964","-0.0744878128170967","0.162060707807541","0.0965694859623909","0.0626547187566757","-0.044984370470047","-0.10383727401495","-0.0259510111063719","0.0548167452216148","-0.0948350727558136","-0.104212589561939","0.0381657443940639","0.0676654726266861","-0.0330574214458466","-0.00178263790439814","-0.11748693138361","0.132779330015182","-0.00924606714397669","-0.0463934578001499","0.0601158477365971","0.0846209526062012","-0.102681569755077","-0.109445914626122","0.0360705517232418","0.102249279618263","0.0591525249183178","0.0397530682384968","0.0429554060101509","0.0178380291908979","-0.0915892720222473","-0.0522657446563244","-0.0752342492341995","0.053188893944025","-0.139801144599915","-0.0153569355607033","0.172771424055099","0.0124740162864327","-0.0916839465498924","-0.00465882522985339","0.0674526542425156","-0.0969656854867935","0.0810689628124237","-0.0139777855947614","-0.0615994147956371","0.0231302194297314","-0.000249660603003576","0.0474571287631989","-0.0800019353628159","0.0913261845707893","0.100873582065105","-0.0366776883602142","0.0274792518466711","0.039423868060112","0.259505033493042","0.129324421286583","0.110766611993313","-0.0537186898291111","0.106523156166077","-0.0970815494656563","-0.0451670549809933","-0.117840148508549","0.034927424043417","0.0185151714831591","-0.00395438726991415"
"13","-0.00230924598872662","0.215348348021507","0.00823449715971947","0.0295589920133352","-0.091214045882225","-0.0367895103991032","0.156538188457489","-0.0647686794400215","0.171059742569923","-0.0768703669309616","0.0367414765059948","-0.0303156208246946","0.164596483111382","-0.128867641091347","-0.0302411615848541","0.0366420336067677","0.171225100755692","0.0607769526541233","0.027656365185976","0.133290350437164","-0.0624860599637032","-0.0754398629069328","-0.00844715908169746","-0.043433528393507","-0.147638410329819","-0.111334696412086","-0.072307400405407","-0.0572752021253109","0.0369706898927689","0.0323636308312416","-0.03081907145679","-0.0811740234494209","-0.071440078318119","-0.0163183603435755","-0.171075075864792","0.0383513420820236","0.134055212140083","-0.0299641285091639","0.0697421804070473","-0.037811916321516","0.104653649032116","-0.0695100724697113","0.139441952109337","-0.00607135612517595","0.116408795118332","0.0198019277304411","-0.0537708513438702","0.0954708755016327","-0.213658392429352","0.0206221863627434","-0.0571374148130417","0.0816957652568817","0.0283019281923771","-0.0816507190465927","0.00220841309055686","0.028340719640255","0.0842553079128265","0.019716914743185","-0.0199031066149473","0.08097805082798","-0.0490971878170967","-0.0226118862628937","-0.0529188327491283","-0.0652314573526382","-0.1219392567873","-0.143789827823639","0.11187618970871","-0.0093566095456481","0.0119466697797179","0.0380095951259136","0.127592206001282","-0.0793213471770287","0.118470966815948","-0.111393988132477","-0.0382133759558201","-0.0639704242348671","-0.00895127654075623"
"14","0.00403836881741881","0.0410094819962978","0.151954963803291","-0.100509971380234","-0.0177646391093731","0.132130742073059","0.0700976401567459","0.0699368938803673","0.118327185511589","-0.0517421402037144","-0.0214284211397171","0.0884876251220703","0.0219659097492695","0.0247071329504251","0.108897112309933","-0.0864565894007683","0.0744597688317299","-0.110024109482765","-0.0210323818027973","-0.01381472684443","-0.0563177391886711","-0.208530947566032","-0.030391501262784","0.172912240028381","0.0603553913533688","-0.0595590397715569","-0.063523955643177","-0.0146825425326824","-0.0253654234111309","-0.0467605739831924","-0.0158818941563368","0.0305213388055563","-0.0847270935773849","0.018848679959774","0.0391297303140163","0.0758632346987724","0.00949783716350794","-0.081643171608448","0.062897227704525","-0.0248862691223621","-0.0542551577091217","0.104621224105358","0.00849196221679449","0.00199874374084175","-0.0252969339489937","0.109758786857128","-0.0787930190563202","-0.067275807261467","0.144963681697845","-0.00658992677927017","-0.0251501016318798","-0.0799710899591446","0.13133279979229","-0.0811897963285446","-0.126143708825111","0.104990236461163","-0.113584168255329","-0.121098950505257","-0.00952925253659487","-0.1689123660326","-0.0485685057938099","0.0287579279392958","-0.0609195046126842","-0.00578230526298285","0.0403984226286411","0.17498143017292","0.231994166970253","0.0600846447050571","-0.0194433331489563","0.164202436804771","-0.0695511773228645","-0.0643118917942047","-0.0585893467068672","-0.0783612281084061","0.0314120166003704","-0.0922434628009796","-0.126066461205482"
"15","0.0476825125515461","-0.0143508454784751","-0.13023653626442","-0.0216910839080811","-0.054820828139782","-0.0165638029575348","-0.0247214790433645","0.121993981301785","0.0539604686200619","-0.101074106991291","-0.0648898482322693","-0.0552935004234314","0.0325474068522453","-0.0487378314137459","-0.0695970803499222","-0.194378226995468","0.0300959721207619","0.1451086550951","0.0598310008645058","0.0525382086634636","-0.128177121281624","0.107044830918312","0.0617192648351192","0.0458068363368511","0.0224520917981863","0.0352173745632172","0.00441490998491645","-0.105403102934361","-0.0264100283384323","-0.0662365183234215","-0.118088610470295","0.0901502147316933","-0.0545196644961834","0.0121106915175915","-0.0981583744287491","0.0419244952499866","-0.0722279474139214","0.0416868552565575","0.072863832116127","-0.121521845459938","0.0948407053947449","0.227823004126549","-0.00863181427121162","-0.0657264515757561","0.0177579689770937","0.0064838151447475","-0.102127395570278","0.00774712720885873","0.00640372186899185","-0.0196079071611166","0.036949098110199","-0.0505798570811749","0.172508329153061","-0.0203931387513876","0.0305239595472813","0.0797095224261284","-0.0975253134965897","0.0876224935054779","-0.0602942481637001","-0.0129771362990141","0.0229877773672342","0.150529310107231","-0.0931937843561172","-0.0153074506670237","0.0613734908401966","0.0568156912922859","-0.162465929985046","-0.0839949995279312","0.0743535235524178","-0.179494753479958","-0.0970375165343285","0.0421251766383648","0.212915048003197","0.0401724353432655","0.0699529647827148","-0.0295346360653639","0.117905139923096"
"16","0.105367049574852","0.181597247719765","-0.100377708673477","-0.0697923749685287","0.0133327404037118","0.0939442440867424","0.00906112790107727","0.136433929204941","-0.049795538187027","-0.00732474727556109","-0.0610842704772949","0.110818296670914","0.0761448442935944","-0.0230976585298777","0.0154964225366712","0.0967014655470848","-0.0378334783017635","0.0421753153204918","0.117329001426697","-0.0864755362272263","0.0644631609320641","0.0836379453539848","0.0949946716427803","0.052743274718523","-0.0415302030742168","0.118827320635319","-0.0112074362114072","-0.0191874522715807","-0.015415976755321","0.0406562387943268","0.138474360108376","0.029713336378336","-0.0238581504672766","-0.0160641726106405","0.000903388019651175","-0.0767977684736252","0.015760762616992","-0.0186301376670599","0.0249244254082441","0.0113776288926601","0.120059996843338","0.0954258814454079","-0.249686762690544","0.109625533223152","-0.0338438786566257","0.0181703548878431","-0.0113447662442923","-0.0618670880794525","-0.128566563129425","-0.0438867062330246","-0.0816166326403618","0.00239931349642575","0.0128351934254169","0.00749973114579916","-0.0508300140500069","-0.0558932423591614","0.00516275875270367","-0.0561875626444817","-0.100757859647274","0.0453906245529652","-0.156046435236931","-0.125174388289452","-0.0756573528051376","-0.0975195616483688","-0.0949657633900642","0.115556932985783","0.043108094483614","-0.111120760440826","0.0355568155646324","-0.0358362533152103","0.0343979522585869","0.207899078726768","-0.0644252225756645","-0.0340275466442108","-0.0759034901857376","0.0210546180605888","-0.116632558405399"
"17","-0.0413033366203308","0.0599924474954605","0.0247968919575214","-0.0523819699883461","-0.0648596361279488","-0.105539135634899","0.0614334270358086","0.0517239943146706","-0.0865375548601151","0.0312549360096455","-0.0992744565010071","-0.0721632614731789","0.185985654592514","0.0490797981619835","-0.000940847967285663","0.099158987402916","-0.00225876830518246","-0.0753375813364983","-0.0450264066457748","-0.0486460812389851","-0.0129000321030617","-0.00982353463768959","0.0488133765757084","0.0763342082500458","-0.0357167385518551","-0.126514106988907","-0.0887082442641258","0.0386797823011875","-0.116758078336716","0.136368170380592","-0.0140754859894514","-0.121708512306213","-0.0374856367707253","-0.0410313345491886","0.0337624624371529","0.0168584994971752","-0.124066755175591","-0.0355610921978951","-0.0762487053871155","-0.0539107285439968","0.0555871985852718","-0.0893779322504997","-0.0574382096529007","0.0178567320108414","-0.0110909584909678","0.0720838382840157","-0.0417848788201809","-0.025203961879015","0.0342041328549385","-0.0647612512111664","0.0507830157876015","-0.0180612169206142","0.0240430943667889","0.062089242041111","-0.088304191827774","-0.00843355618417263","-0.0128475213423371","0.0819933041930199","0.0515245124697685","-0.00336662423796952","-0.0420567542314529","0.0489066913723946","0.246782675385475","0.0974187701940536","0.0217592921108007","0.130069628357887","0.0277452915906906","-0.132080644369125","-0.114622183144093","-0.0634124577045441","0.0840002447366714","-0.0173641834408045","0.129097610712051","0.0233738329261541","0.117565169930458","0.0121628064662218","0.0722332447767258"
"18","-0.048409853130579","0.0940789952874184","-0.120928235352039","0.0185188930481672","-0.0433243438601494","-0.00198600674048066","0.015182813629508","-0.00934191234409809","-0.0606483407318592","-0.0598178058862686","0.115846507251263","-0.00270392675884068","-0.162903398275375","0.173041060566902","-0.00442953733727336","-0.098966546356678","-0.0156684536486864","0.0829775035381317","-0.0124830026179552","-0.0457809641957283","-0.0393164828419685","0.103215254843235","-0.0858844444155693","-0.077047310769558","-0.0296162869781256","-0.0206731855869293","0.00918290298432112","-0.0572015158832073","0.0114182271063328","-0.149421289563179","0.108212508261204","0.0477353446185589","-0.0656023621559143","-0.0714424699544907","0.0753606259822845","0.0255224425345659","-0.00142471806611866","-0.0275468658655882","0.014558644965291","-0.0819668471813202","-0.00308938464149833","0.0329101867973804","0.0525995567440987","-0.104038797318935","-0.0574646629393101","-0.0956167355179787","0.0509842447936535","0.015422385185957","-0.0222027786076069","-0.0716212093830109","0.107602886855602","-0.0240646041929722","0.0131556494161487","-0.0437284111976624","-0.0516508594155312","-0.0110224653035402","0.00165178917814046","0.0232681650668383","-0.00158847868442535","0.060193594545126","-0.0558154918253422","-0.00351644097827375","0.110284090042114","0.113903149962425","-0.0245783068239689","-0.00569842057302594","0.291153788566589","-0.0475668534636497","-0.0227753054350615","0.0540091581642628","0.06471948325634","0.0405735857784748","0.0286495983600616","-0.0159337930381298","-0.0194371659308672","0.0339002572000027","0.0620071850717068"
"19","-0.000917973695322871","-0.0823886841535568","0.102249272167683","0.0295771956443787","-0.0452979728579521","-0.0181018132716417","-0.0550656765699387","-0.0298987422138453","0.0390840284526348","-0.0631530955433846","-0.00208320491947234","0.0397258885204792","-0.00419528549537063","0.0953884646296501","0.0421685129404068","-0.0996950268745422","-0.00889925751835108","-0.0957562178373337","-0.0228413362056017","-0.0273249801248312","-0.0232168268412352","-0.0310930032283068","0.000268044881522655","-0.0738583207130432","-0.0361719466745853","0.0314842201769352","-0.019172627478838","-0.0224951431155205","0.0614509172737598","-0.0419587232172489","-0.0191549453884363","-0.0288192927837372","0.0829800888895988","0.06366216391325","0.024704659357667","-0.0766009911894798","0.0275169517844915","0.0479895807802677","0.070381835103035","0.0326107814908028","-0.0255754273384809","0.0138341896235943","-0.0265583731234074","0.023525470867753","-0.0826689377427101","0.0215335246175528","-0.0111122261732817","-0.0614231377840042","-0.130795001983643","0.0751737952232361","-0.148687288165092","-0.00262795365415514","-0.0548795573413372","0.0768548920750618","0.0559106916189194","0.0675918310880661","-0.0735129341483116","0.061698030680418","0.0367519408464432","0.00018484411702957","-0.0626813620328903","0.0460090599954128","0.0670820400118828","-0.0103427534922957","-0.0408522374927998","-0.0428228154778481","0.0681417658925056","-0.0723309889435768","0.0402645990252495","0.041491087526083","0.00128524110186845","0.0783335268497467","0.101473107933998","-0.020735053345561","0.0548010617494583","0.0367197133600712","0.0159654337912798"
"20","-0.0385453887283802","0.000397387455450371","-0.026224272325635","-0.0171834360808134","-0.0616123117506504","-0.0424873307347298","0.00414905417710543","0.100852750241756","-0.0178767200559378","0.0257221162319183","-0.00940161198377609","0.0155796781182289","-0.0430228747427464","-0.0156241804361343","0.0367015525698662","-0.00291337515227497","-0.00125919631682336","-0.0514745898544788","0.0249363221228123","0.0344322547316551","-0.0274704676121473","-0.0876011997461319","0.0204334892332554","0.0579347610473633","-0.0219866912811995","0.0272065792232752","0.0125831970945001","-4.26769111072645e-05","-0.0572052374482155","0.00594015698879957","0.0166972856968641","0.0765529796481133","-0.0214585587382317","0.0389487445354462","0.0482780039310455","0.0196652561426163","-0.0247339159250259","-0.00287210452370346","0.0147157544270158","-0.0291850604116917","0.0207310803234577","-0.0346267819404602","0.0154973519966006","0.027910316362977","0.00560721568763256","0.00888695381581783","0.00618271017447114","0.00185737607534975","0.0448467470705509","-0.00446627009660006","-0.121448308229446","-0.0280205234885216","-0.0107934130355716","0.0448737367987633","0.0317325107753277","0.00796949025243521","0.00173975666984916","0.0582187213003635","0.0234782081097364","-0.00716525735333562","-0.0281149540096521","0.0235298033803701","0.0492450594902039","-0.069833867251873","-0.0646710693836212","-0.0456998087465763","-0.0282631013542414","0.0259463805705309","0.0149498777464032","0.00841244217008352","0.033532802015543","-0.0272880624979734","0.0191417261958122","-0.00892529264092445","-0.050241082906723","0.0248440615832806","0.0605467110872269"
"21","0.0017020859522745","0.00395249715074897","-0.00175906030926853","0.00157249288167804","0.00505979917943478","0.00317323114722967","0.000831654178909957","-0.00939599424600601","-0.00221545598469675","-0.00297084217891097","0.00414415309205651","-0.00258175423368812","0.00134289427660406","0.00731486408039927","-0.0038599600084126","-3.31879709847271e-05","-0.000589985051192343","0.00753516238182783","-0.00310327811166644","-0.00567806279286742","0.00262327259406447","0.0126671604812145","-0.00426750211045146","-0.00681508192792535","0.00146342441439629","-0.00431124540045857","-0.00177833181805909","-0.000381873571313918","0.00534653570502996","-0.0033226222731173","0.00328699615783989","-0.00769685674458742","-0.000323559797834605","-0.007252246607095","-0.00215642293915153","-0.000801759015303105","0.00145709956996143","-0.00123593688476831","-0.00292172515764832","0.000386328203603625","-0.0017557191895321","0.00228928774595261","-0.000652750604785979","-0.00547447009012103","-0.00178253336343914","-0.00381545280106366","0.00130062270909548","0.000643077946733683","-0.00382461049593985","-0.0031865353230387","0.0174460113048553","0.00233465526252985","0.000111350003862754","-0.00583330634981394","-0.00629971129819751","-0.00295589072629809","0.000767025514505804","-0.00577645795419812","-0.00203886767849326","0.00313895335420966","0.00104611413553357","-0.00376957259140909","0.000810570258181542","0.0111004747450352","0.00575771275907755","0.00605518091470003","0.0113268634304404","-0.00458051078021526","-0.0044477479532361","0.000318195059662685","-5.85945090278983e-05","0.00387661368586123","-0.00175742362625897","0.00140045629814267","0.00412911782041192","-0.00131691293790936","-0.00465228455141187"
