"","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153"
"2","0.0812644","-0.0101073","-0.0139178","-0.0136922","-0.0130843","-0.0136063","-0.0136139","-0.0144716","-0.0145729","-0.0133724","0.0966961","-0.0128603","-0.0138946","-0.00511895","-0.0152706","-0.0138282","-0.0132151","-0.0147385","-0.0135179","-0.0129568","-0.0148659","-0.0128418","-0.0140072","0.0873337","0.0804579","-0.012534","-0.0151865","-0.0138095","-0.0137878","-0.0150201","0.0803212","-0.0128803","0.0946992","0.0133004","-0.0142058","-0.0110759","-0.0134009","-0.0128091","-0.0141958","-0.0138753","-0.0135053","-0.0145708","-0.0136412","-0.0139329","-0.013867","-0.00541874","-0.0139265","-0.0124816","-0.0137337","-0.00745836","-0.012404","-0.0137033","0.0708911","-0.01351","-0.0142346","-0.014002","-0.0127575","-0.0146968","-0.0142214","-0.0113218","0.0202501","-0.0142839","-0.0129931","-0.0144514","-0.0138502","-0.0140091","0.070468","-0.0130697","-0.0131983","-0.0127888","0.0792764","0.0971958","-0.0138152","-0.0132736","0.0880037","0.0899288","-0.00927739","-0.0131403","-0.0145621","-0.014909","0.100456","-0.0141337","0.0029448","-0.0132205","-0.0153021","-0.0139415","0.0588505","-0.0134459","-0.0128486","-0.0121134","-0.0144176","-0.0138288","-0.0126929","-0.0145927","-0.0132931","-0.0135244","-0.014745","0.0895712","-0.0149077","-0.0103732","-0.0134381","-0.00813135","-0.0133813","0.0607733","-0.0136392","-0.0134137","-0.0131419","-0.014859","-0.00957291","-0.0126696","-0.0145564","-0.0135779","0.0852849","0.0205766","-0.013476","-0.0121141","0.101775","-0.00730343","-0.00925295","-0.0132689","-0.0126976","-0.0138532","-0.0137737","-0.0133512","-0.012546","-0.0136479","0.0927424","-0.0132223","-0.0142603","-0.0141881","0.0885032","-0.0136038","-0.0131128","-0.0145757","-0.0140828","-0.0148479","0.0922881","0.0991489","0.0765777","-0.0141765","-0.0131333","0.0821779","-0.0150581","-0.0136597","0.0543982","-0.0141886","-0.0147737","-0.0122129","-0.0129001","-0.0148915","-0.0122032","-0.0114114"
"3","-0.0125619","0.00301952","-0.0107305","-0.0061008","-0.00193526","-0.00469006","-0.00789801","-0.00882034","-0.00559742","-0.00413493","-0.0165942","0.000227404","-0.00366158","0.0589018","-0.00827982","-0.00469904","-0.00599885","-0.00690606","-0.00287366","-0.00659226","-0.00447236","-0.00878295","-0.00897438","-0.00963543","-0.0136014","-0.0036141","-0.00310346","-0.00668563","0.00136103","-0.00482382","-0.00964818","-0.00524646","-0.00806582","0.219412","-0.00693281","-0.00446065","-0.00515724","-0.00413179","-0.00237456","-0.00559947","-0.00215133","-0.00860429","-0.00408814","-0.00669287","-0.0074366","0.0189801","-0.00399594","-0.00486686","-0.00619501","-0.00423121","-0.00641849","-0.00341326","-0.00796641","-0.000431864","0.00175112","-0.00454661","0.00393996","-0.00192172","-0.00590181","-0.000619471","0.279104","-0.000648546","-0.00734098","-0.0089276","-0.000155805","-0.00656225","-0.0141268","-0.00362432","-0.00162304","-0.00380494","-0.014807","-0.0117339","-0.00646304","-0.00278144","-0.0162442","-0.0103146","-0.000707296","-0.00378477","-0.00403644","-0.00480592","-0.016535","-0.00773448","0.0750152","-0.00348572","-0.00453968","-0.00486388","-0.0111954","-0.00359048","-0.00652214","-0.00618941","-0.00549615","-0.00712161","-0.00242864","-0.0102759","-0.00897742","-0.00564319","-0.00520544","-0.00983448","-0.00488242","-0.00554307","-0.00577159","0.0049493","-0.00291274","-0.0115231","-0.00463286","-0.0054221","-0.00464545","-0.00850888","-0.00334883","-0.00203479","-0.00493841","-0.00385577","-0.0136267","0.281579","-0.00595356","-0.00299004","-0.0145727","0.00268043","-0.00597463","-0.00192851","-0.00124717","-0.000803156","-0.00401356","0.000280767","-0.00516946","-0.00377137","-0.01145","-0.00744723","-0.00583823","-0.000925982","-0.0128495","-0.00289335","-0.00647066","-0.00716216","-0.00273793","-0.00814423","-0.0102473","-0.0134076","-0.0119966","-0.00771193","-0.00511106","-0.013468","-0.00284337","-0.000741037","-0.00441362","-0.000523939","-0.00490935","-0.00443765","-0.00466363","-0.00698672","-0.00610532","-0.00205756"
"4","0.00485877","0.011768","0.0001134","-0.00858372","0.0128119","0.00514725","0.00337802","-0.0154968","-0.0132785","-0.0170804","-0.00189748","-0.0124394","-0.0144066","-0.0484808","-0.0415406","-0.00136317","0.0163965","-0.0210226","0.00845124","0.0025059","-0.028585","-0.0103919","0.00159847","0.000342988","-0.00837146","0.00292572","-0.0331173","0.00776363","-0.0363909","-0.0155353","-0.0014372","-0.0142723","-0.010092","-0.00532608","-0.0209859","0.0547485","-0.00462033","0.0223272","-0.0252022","-0.00774771","-0.0277235","-0.00469799","-0.0183434","-0.0236552","-0.0113178","0.00718892","0.00950208","0.00938025","-0.0161447","-0.0130672","0.0186468","-0.033088","-0.0140891","-0.00776547","-0.0276289","0.0261627","-0.0448074","-0.0178857","-0.00636009","0.0632987","0.00205775","-0.0138728","-0.00439354","-0.0146446","-0.0251212","-0.0138","0.00223029","-0.0190009","-0.0139725","7.02734e-05","-0.0136684","-0.00404133","-0.0124646","-0.0153079","-0.0123934","0.00121076","0.0775535","-0.0358582","-0.00926576","-0.0140584","-0.00389374","0.00123036","0.0607505","-0.00248098","-0.0333675","-0.0073835","-0.0127265","-0.0008427","0.00209617","0.00597681","-0.0155857","-0.0171979","0.0308822","-0.00226758","-0.00893329","-0.00611967","-0.0260947","0.00393719","-0.02323","0.0582549","0.0141215","0.103744","-0.0174676","-0.0118776","0.0042923","-0.00960686","-0.0124905","-0.0178617","0.0616602","0.0310479","-0.015951","-0.010836","-0.000177429","0.00539897","-0.00599629","-0.00423891","0.00111862","0.135668","0.0406799","-0.0104598","-0.0131487","-0.0212249","-0.0213315","-0.00937322","8.00385e-05","-0.00566536","-0.0094687","-0.00866968","-0.00352658","-0.0138975","-0.00430413","-0.0116461","-0.0101654","-0.0245017","0.00100222","-0.0366631","-0.00591376","-0.0105265","-0.0143169","-0.00399856","0.0049409","-0.0113365","-0.00656803","-0.0419052","-0.0150694","-0.00715816","-0.0317237","0.0241816","0.0242372","0.00874892","-0.0199164","0.0650958"
"5","-0.00356523","-0.0187535","0.0113482","0.0106818","0.00114547","0.0163537","0.00118868","0.0196945","-0.0026953","0.00377586","0.00488798","0.00223622","0.00387151","-0.100565","0.00867589","-0.00321716","-0.00318233","0.00611932","0.00226611","0.00564448","0.00412799","-0.00330098","0.00322508","0.00895644","0.00474378","0.00248153","0.000619303","0.00628964","0.0191495","-0.00628309","-0.000906289","0.00278218","-0.00560443","0.07089","0.005928","-0.00951244","0.000840324","-0.00717338","-0.00237291","-0.0114916","0.0248203","0.00491861","-0.00432693","-0.000297941","0.00941802","-0.0504224","0.00935921","-0.00164433","0.017848","-0.00235079","-0.000700998","0.0157789","0.00836825","0.0101262","0.0133973","-0.00812833","0.000228524","-0.00318328","0.00439025","-0.0146046","0.122694","0.00965364","0.00360165","0.00804167","0.0150656","0.00734186","0.00199717","-0.0150965","0.0184373","0.00874175","-0.00023638","-0.00217042","0.0225731","0.00178867","-0.000509419","0.0117087","-0.00407656","0.0104133","0.00684495","-0.000485296","0.00150076","-0.00225527","0.00809722","0.00323382","0.00405443","0.0108439","0.00267415","-0.00534287","0.00285029","-0.00656224","0.0174878","0.0180006","-0.0056922","-0.00695721","0.00406166","0.000553566","0.0116566","0.0041434","-0.00278829","-0.00178691","0.00595579","-0.0155098","0.00950532","0.0101412","-0.00485878","-0.00884223","-0.000873584","0.00947224","-0.00663264","0.00373449","-0.00333543","0.0026464","0.00657468","0.117675","-0.00119783","-0.00564532","0.0036319","-0.0153378","-0.00699209","0.00100841","0.000775544","-4.36805e-06","0.00887105","0.010667","-0.00750403","0.00135045","0.0126116","0.00105912","-0.00201603","0.00120953","-0.000191514","0.00739878","-0.00266083","0.00234725","-0.00470871","0.00263307","-0.00415992","-0.00475939","0.00261283","0.0101237","0.00964012","0.00116893","0.00366321","0.00911859","-0.00320082","0.0102877","0.00427856","-0.0124234","0.00608898","-0.00153746","0.0157412","-0.00674441"
"6","0.0036979","-0.0104479","-0.0102912","-0.0194132","-0.00675658","0.00778634","-0.00946917","-0.0221243","-0.0372344","-0.0318162","-0.000714031","-0.00931786","-0.0187014","-0.0208153","-0.00341831","-0.00401863","-0.0059696","0.0381737","-0.0195962","-0.0211803","0.0378595","-0.00834036","-0.029697","-0.00341619","0.00119142","-0.0268212","0.131083","-0.0186459","0.128228","-0.00858532","0.000221309","-0.0362401","0.00327092","-0.00190482","-0.0144125","-0.00557139","-0.0109043","-0.01764","0.109827","-0.0102848","0.111757","0.0205021","-0.0270612","-0.0314885","-0.0438617","0.00125683","-0.0128425","-0.0360478","-0.0136656","0.0110312","-0.030945","0.153726","-0.0156667","0.0400961","0.0966302","-0.000195202","0.0321884","0.00838737","-0.0410393","0.000772162","-0.017937","0.00214347","-0.0069278","-0.0256201","0.128349","-0.0170144","-0.00322383","-0.0194449","0.0980015","-0.026143","0.000504282","0.00384488","-0.0389533","-0.0167896","-0.00808105","0.00707208","-0.00509091","-0.0377381","-0.0212967","-0.0362562","0.00980172","-0.0232423","0.0421177","-0.0257259","-0.0301936","-0.0143559","0.00419218","-0.00636352","0.00186425","0.0295978","-0.00994617","-0.0143006","0.00906143","-0.0157385","-0.0245225","0.0111396","-0.00344976","-0.00599726","-0.0308792","-0.0139016","-0.0175772","0.0837616","0.0442384","-0.0082356","-0.0252884","-0.0106943","-0.0239439","-0.0550426","-0.0254386","0.0390838","-0.0250981","0.0362424","0.00955663","-0.0208183","-0.0366045","-0.00912653","0.00531846","0.0086885","0.00478298","0.0109627","-0.0147826","-0.00139259","0.0218472","0.107072","-0.0397495","-0.0324763","0.0141299","-0.010942","0.00152979","0.048836","0.00313121","0.0829957","-0.0342188","0.0672499","-0.042468","-0.0313359","0.0134618","0.00839175","0.00444115","-0.0326834","0.00239894","0.00201131","-0.0181347","0.0384276","0.00266924","-0.0219255","0.00464544","0.00755383","-0.0246446","-0.0201429","0.00336442","-0.0184107"
"7","-0.0315500646829605","-0.0497646331787109","0.0326373316347599","0.0492332987487316","-0.0529915802180767","-0.052816528826952","0.0227892436087132","0.00855446048080921","-0.0542407520115376","0.00477827433496714","-0.0675508081912994","-0.0266951993107796","0.0322782211005688","-0.0274129863828421","-0.0585702620446682","0.0356308557093143","-0.0636413618922234","-0.028018532320857","0.041787326335907","0.0121777215972543","-0.0431603565812111","0.0172091014683247","0.0161457154899836","0.0335561521351337","0.00508680706843734","-0.045431163161993","-0.029630932956934","0.00348736555315554","-0.0636730194091797","-0.023203918710351","-0.045781459659338","-0.0543293617665768","0.0341530591249466","-0.00836541131138802","-0.0347479470074177","-0.0536837317049503","0.038628350943327","0.0390804521739483","-0.0715376809239388","0.0212942957878113","-0.0315832234919071","0.0894486010074615","0.0473526939749718","-0.00141983130015433","-0.0404960811138153","-0.0096549391746521","-0.0147497793659568","0.0434458963572979","0.0521183647215366","-0.0505353510379791","0.0183460377156734","-0.0558823421597481","0.0448617599904537","-0.0589298382401466","-0.0245018098503351","-0.0757676586508751","0.0568222030997276","-0.01643006503582","0.0782126411795616","0.0825565233826637","0.0579497255384922","-0.0522881001234055","0.0038982646074146","-0.0648051798343658","-0.0392292626202106","0.00744979688897729","-0.0470177158713341","-0.0357106439769268","-0.0215310081839561","-0.0761865451931953","0.0105641447007656","0.0389426313340664","0.0405674912035465","-0.011244191788137","-0.00163812900427729","0.0224910173565149","0.0140621587634087","0.00308967661112547","0.0802474394440651","-0.00247217016294599","0.0324726924300194","0.0225244592875242","0.0417982451617718","0.0427858643233776","0.0396421775221825","0.0489484891295433","-0.0358321033418179","0.0820946469902992","-0.0293513368815184","-0.0145399337634444","0.0456543490290642","0.00371863623149693","0.0210578590631485","-0.053462527692318","-0.0404054410755634","0.0789153948426247","-0.0739818140864372","0.0325147621333599","0.0383914820849895","-0.0343140959739685","-0.0496304593980312","0.0198459085077047","-0.0157158970832825","0.0485444143414497","-0.0212067384272814","0.084654726088047","0.0291068535298109","-0.0233609434217215","-0.0106600690633059","-0.0572599805891514","0.081516869366169","-0.0859775990247726","0.0364092923700809","-0.0485117398202419","-0.000843128596898168","0.0090975072234869","0.0613610185682774","0.0276087820529938","0.0157218500971794","0.0229405127465725","0.0394856408238411","0.0409474410116673","0.0423287563025951","-0.0617129504680634","0.0325383804738522","-0.0143698612228036","-0.0247825719416142","0.0618003569543362","-0.0148604055866599","-0.0624970979988575","0.0625507310032845","-0.0608277730643749","-0.0123513415455818","0.000399555981857702","0.0476858094334602","-0.00658631743863225","0.0129581540822983","0.0326785854995251","-0.0143130160868168","-0.0450637340545654","-0.0260440614074469","-0.0117311412468553","-0.0855311527848244","-0.0557581558823586","0.0232986491173506","0.0654017850756645","0.053410466760397","0.026439631357789","0.0520130656659603","0.0363991186022758","0.0230916012078524","-0.0575898662209511"
"8","0.018272016197443","0.0872325897216797","-0.0390276238322258","0.0688432082533836","0.0207365825772285","0.0720558241009712","-0.0960249677300453","0.0653248652815819","0.0464817024767399","0.00218384992331266","0.0429032184183598","0.0415073484182358","0.0561993345618248","0.0195550825446844","0.033592090010643","-0.0555689670145512","-0.0135325035080314","-0.0507130175828934","0.0495868474245071","0.0122720813378692","-0.0044460347853601","-0.0185638573020697","0.0158730987459421","0.0179646369069815","0.0852712392807007","0.0532115250825882","0.0231127273291349","0.00412438111379743","0.00671471748501062","-0.037055030465126","-0.0649988353252411","-0.0554186142981052","0.0156098594889045","-0.0976881310343742","0.0597764067351818","-0.00556541001424193","-0.0332354642450809","0.0431747697293758","0.0668115317821503","-0.04042948782444","0.0174151342362165","0.0110556008294225","0.0326531268656254","0.0139433443546295","-0.104141362011433","-0.151244699954987","-0.03727887570858","0.0239168871194124","0.025182930752635","0.0505341589450836","-0.022985365241766","0.0557671412825584","0.00115555874072015","0.0785030648112297","0.0805920660495758","-0.0972340032458305","0.0308053251355886","-0.103167407214642","0.0563812404870987","0.0787230879068375","0.0466479659080505","0.0758910179138184","0.0508796274662018","0.0127647463232279","-0.00703280093148351","-0.0252440925687551","-0.0492657534778118","-0.0441633984446526","0.0555016435682774","-0.100331321358681","0.0517826192080975","0.0665612816810608","-0.163218021392822","-0.00374034279957414","0.0405089743435383","0.0565372817218304","0.0369260869920254","-0.141026183962822","0.0181582812219858","-0.0776299834251404","0.0392646603286266","0.0481536611914635","0.0604652054607868","0.0345281362533569","-0.138267830014229","-0.0389025136828423","-0.0789385065436363","-0.0828232914209366","-0.0140161523595452","-0.0216681882739067","-0.0810493528842926","0.036744836717844","0.00277698365971446","0.0456904284656048","0.0734522342681885","0.0285172071307898","0.0655370354652405","-0.0333987139165401","-0.058030541986227","-0.0744423195719719","-0.101098760962486","0.0788311138749123","-0.00828791875392199","0.0105154532939196","-0.0659807920455933","-0.00743333529680967","-0.0233700536191463","-0.00884946901351213","-0.160473212599754","0.00248048803769052","-0.0449861921370029","0.0432856827974319","0.0358785055577755","-0.0499490909278393","-0.126323118805885","-0.0936771035194397","0.0344192199409008","0.0203154757618904","0.0414504893124104","-0.0795752853155136","0.0014049505116418","0.0592573992908001","0.0251870136708021","-0.036333080381155","-0.0155248371884227","-0.0316281877458096","0.049808107316494","0.0219180304557085","0.0699225887656212","0.0456878170371056","0.0302721429616213","0.0922969207167625","0.038179412484169","-0.0585765652358532","-0.0135323777794838","-0.157022565603256","-0.102943412959576","0.0309552792459726","-0.0229646302759647","-0.00266649224795401","0.014841727912426","0.0292926225811243","-0.00463223736733198","0.0107710724696517","-0.0044571622274816","0.014290071092546","-0.0284662526100874","0.0743823349475861","0.0357780419290066","0.0182575210928917","0.0556387193500996","0.0819808021187782"
