"","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153"
"9","-0.00345174712128937","0.00450531579554081","-0.0043980092741549","0.0321119502186775","0.0122326603159308","-0.0479253605008125","0.0198074318468571","0.0539284907281399","0.035489097237587","0.0720570310950279","0.0647154152393341","0.0571877993643284","-0.0201404504477978","-0.0599418766796589","-0.00168897770345211","0.0512903854250908","-0.00678391847759485","-0.0695544257760048","0.0113323535770178","-0.00246688816696405","-0.0590172968804836","0.0169535838067532","0.0376594625413418","-0.0218088608235121","0.076668493449688","-0.0476261004805565","0.0843488648533821","0.0675312951207161","0.00430383533239365","0.0500178337097168","0.0882625356316566","-0.0118595082312822","0.0372908003628254","0.0129310535266995","-0.0728274062275887","0.00567385088652372","-0.000354259129380807","0.0460419729351997","-0.0157181974500418","0.029912706464529","-0.0769439786672592","-0.0429410748183727","0.0403668507933617","0.0180237740278244","-0.0727782920002937","0.0605304129421711","0.00990815088152885","0.00724335853010416","0.00221603084355593","0.0286512430757284","-0.0702968537807465","0.0747768059372902","0.0465379655361176","-0.0301182847470045","0.0126821082085371","0.0423771254718304","-0.00170414603780955","-0.0710359960794449","0.0242296475917101","0.0469625145196915","0.0092666344717145","-0.0323659889400005","-0.0493457615375519","-0.0246715880930424","0.0330862663686275","0.027961004525423","0.103396750986576","0.0516699999570847","0.0480148829519749","0.0654559284448624","0.037842508405447","0.0666140168905258","-0.0112493932247162","0.0283429529517889","0.0055389073677361","0.0388019979000092","-0.128612115979195","0.0186087023466825","0.0193264316767454","-0.055533055216074","0.0211544074118137","0.115392915904522","-0.0413995236158371","-0.140275090932846","-0.0482679083943367","0.0339480265974998","0.0814981758594513","-0.0255921967327595","-0.0878737941384315","-0.0309887584298849","-0.0819199234247208","0.0435121394693851","-0.0102404169738293","0.0289126075804234","-0.128937497735023","-0.0273603610694408","-0.0243452228605747","0.0248101353645325","-0.0738088563084602","-0.025400560349226","0.118450440466404","0.0507743917405605","0.012887111864984","-0.0408784337341785","0.0734953656792641","0.00517372088506818","0.0222288481891155","-0.0424673743546009","0.00741151487454772","0.0367516055703163","-0.0517820231616497","0.0536371171474457","0.0499782934784889","-0.017813028767705","0.0156053937971592","-0.0463639348745346","0.00381339155137539","0.0343382954597473","-0.012611348181963","-0.0554639063775539","0.0303959157317877","0.0134342415258288","-0.028149638324976","-0.0611516870558262","0.037590354681015","0.00891064293682575","0.00500484183430672","0.0298197045922279","-0.116677418351173","-0.141762927174568","0.0136438002809882","-0.0359063372015953","0.0149848079308867","0.00193420390132815","-0.0113374851644039","-0.0972798019647598","-0.0469819419085979","0.079965628683567","0.0145503859966993","-0.0152942361310124","0.0686780586838722","-0.264279067516327","0.021907290443778","-0.0190986394882202","0.0387687534093857","0.0286840572953224","-0.0543715506792068","-0.0712463185191154","-0.139058262109756","0.0272521544247866","0.0818127170205116","-0.0488808080554008"
"10","-0.0471057072281837","-0.00559104373678565","0.105777561664581","-0.00324038695544004","0.0850712954998016","-0.00225490354932845","0.0780523866415024","-0.0141081679612398","-0.00463288370519876","0.0395105481147766","0.011992858722806","0.04001609608531","0.0205325614660978","-0.0500300675630569","0.042258083820343","0.0363632589578629","0.0674842447042465","-0.0538079403340816","0.0661546364426613","0.101976700127125","-0.0986397042870522","0.060403048992157","-0.015698216855526","-0.0757860019803047","0.0815474614500999","0.060218159109354","0.0198384951800108","-0.00392210343852639","0.02249725908041","-0.00691739981994033","-0.0414400435984135","-0.0220713578164577","-0.0377385169267654","-0.0696427077054977","0.0865784734487534","-0.0115221403539181","-0.0297089982777834","-0.00599753111600876","0.0728370100259781","0.0801031589508057","0.0506752915680408","-0.00112865900155157","-0.0240447949618101","0.107327185571194","-0.0474007241427898","-0.0201613325625658","-0.0800262838602066","-0.0774280056357384","-0.0391334779560566","0.0708779916167259","-0.102221876382828","-0.0329002998769283","0.000204035997739993","0.00448676897212863","0.0841021537780762","0.0161001775413752","-0.0319755971431732","-0.0051363967359066","-0.0458203926682472","0.0177052039653063","-0.0437914654612541","0.0388297960162163","-0.0250704698264599","0.00156936037819833","-0.0917886570096016","0.0689204931259155","-0.0716420412063599","-0.0884891450405121","-0.104319222271442","0.0417199805378914","0.0815604105591774","-0.0078557301312685","0.0924594178795815","0.0448340252041817","0.0107989441603422","-0.0393917188048363","0.0992342829704285","0.0556934662163258","-0.0178190227597952","0.0400297492742538","0.0296585224568844","0.0179999656975269","0.0815859660506248","-0.0129567096009851","0.0153190363198519","-0.0289327893406153","-0.0570855885744095","-0.0043182959780097","-0.0459647178649902","-0.131801784038544","0.103585764765739","-0.0174381155520678","-0.0240504872053862","0.00130303995683789","-0.0587656907737255","0.00976675096899271","0.029923427850008","-0.0461983978748322","0.0954841747879982","-0.0703513771295547","0.0824894830584526","-0.0108112990856171","-0.091710701584816","-0.0838961452245712","-0.0626882314682007","-0.0243428703397512","-0.0702204927802086","-0.0556883811950684","0.050708219408989","0.028125561773777","-0.0233502201735973","0.0785637944936752","-0.0352681279182434","-0.0171832889318466","0.055160541087389","0.0285414550453424","-0.0379401445388794","-0.0150072630494833","-0.0582920573651791","-0.0602016374468803","-0.0405409783124924","-0.00584039837121964","-0.0284955743700266","-0.00956546980887651","-0.0618469230830669","0.0649434030056","0.0896615609526634","0.0091956676915288","-0.12099552154541","-0.0125325359404087","-0.00125740491785109","0.0178036391735077","-0.0696517825126648","0.0731780529022217","-0.0991586968302727","-0.0106345703825355","0.0321378633379936","-0.0177330430597067","0.0202442184090614","-0.124399431049824","-0.0964205637574196","0.00897929910570383","-0.00793629419058561","-0.123005338013172","0.0852180570363998","0.00494419736787677","0.0382312498986721","0.0423655547201633","0.109168365597725","0.0917841866612434","0.033118050545454","0.0307217240333557"
"11","0.0315999016165733","-0.0297632981091738","-0.0457194223999977","-0.0529079288244247","-0.0340990088880062","-0.0556059628725052","0.123563259840012","0.0852359905838966","-0.0533849857747555","-0.111954405903816","-0.0521798022091389","0.0456093549728394","-0.0183776672929525","0.0121271200478077","-0.0808583274483681","0.0646590888500214","-0.0499486960470676","0.15671880543232","0.102304905653","-0.0183705985546112","0.0351920463144779","0.0894604846835136","0.0134811149910092","-0.0299712251871824","0.00662541296333075","-2.75122365565039e-05","-0.00788485165685415","-0.0676858946681023","0.0093696154654026","0.0471833609044552","0.00228816433809698","-0.0270210225135088","0.0430429615080357","0.0583882220089436","0.0248869210481644","-0.0150627642869949","0.0684946477413177","0.00886220391839743","0.0664027109742165","-0.0554584786295891","-0.181968912482262","0.0292751397937536","-0.0158833563327789","0.028553269803524","-0.131556034088135","-0.0330983512103558","-0.110481187701225","-0.0256815403699875","-0.0502889826893806","-0.0655923113226891","-0.116145670413971","-0.0903560519218445","0.0878779292106628","0.0492499880492687","0.0973611623048782","0.0166232995688915","0.0106912488117814","-0.0325924940407276","0.0193444769829512","0.0313123911619186","-0.0415951684117317","0.012878879904747","-0.0322408974170685","0.090872511267662","0.0409454889595509","0.00411803647875786","0.118061482906342","0.0235879234969616","-0.0991899594664574","-0.00573402410373092","0.0708281993865967","0.00795055087655783","0.0263735055923462","-0.148226097226143","0.0199437998235226","0.0335881114006042","-0.0592412687838078","-0.0345930829644203","0.0549966655671597","0.0258489772677422","-0.0520230866968632","0.0776519253849983","0.125071689486504","-0.0551931783556938","-0.0172756370157003","-0.00580252008512616","0.0823708772659302","-0.0090370699763298","0.0629880428314209","-0.028154656291008","-0.0145724741742015","0.0608729980885983","-0.0720254555344582","-0.0944825261831284","0.159101903438568","-0.0270144883543253","-0.0280262716114521","0.0971347838640213","0.00616134284064174","-0.0187840424478054","0.051840003579855","0.0903410315513611","0.0218170285224915","-0.0621537864208221","0.0514635816216469","-0.0304697938263416","0.0560141950845718","0.10402450710535","-0.043489720672369","-0.0414829291403294","-0.0582552626729012","-0.0539663434028625","0.059414841234684","0.0726895108819008","0.00273803132586181","0.0515862442553043","-0.0943302363157272","-0.0189560577273369","0.0237696580588818","-0.0657255798578262","-0.0886310636997223","-0.00303475465625525","0.0604214146733284","0.0253139734268188","0.0768387615680695","-0.0555693320930004","-0.00409124698489904","-0.0384352169930935","-0.00561314914375544","0.13460735976696","-0.0736010074615479","-0.0818833187222481","0.00204059085808694","0.0253557655960321","-0.0487993322312832","0.0111889829859138","-0.00364613556303084","-0.0837312862277031","-0.0629494860768318","-0.0644699111580849","-0.0863243564963341","0.00384917226620018","-0.0381715558469296","0.0769957974553108","-0.0266709104180336","-0.0546334944665432","-0.00486560072749853","0.140156835317612","-0.0549145080149174","0.0181813333183527","0.0174157228320837","-0.00164078804664314"
"12","-0.0616394802927971","-0.053767453879118","-0.0888661220669746","0.0613378211855888","-0.0739738717675209","-0.0655842795968056","-0.00602173805236816","-0.0860952883958817","-0.0792926251888275","-0.054379727691412","-0.0445762239396572","-0.00194157427176833","0.162977635860443","0.056098211556673","0.0819064527750015","-0.075730063021183","0.107296496629715","-0.059121984988451","0.0212244857102633","0.0761204957962036","-0.0285460185259581","0.0138674816116691","0.0451967492699623","-0.0155437225475907","0.0131489625200629","-0.126527786254883","-0.00923920143395662","-0.0541312955319881","-0.0500746183097363","0.0327610559761524","-0.00466858269646764","0.0267733298242092","-0.0963674858212471","-0.0588673688471317","0.0286798849701881","0.0834775567054749","0.061125747859478","0.0116217704489827","0.0151498699560761","-0.109927818179131","0.149957463145256","0.0209429766982794","-0.0194419529289007","0.00159916339907795","0.174102619290352","-0.0675900056958199","-0.0583395883440971","-0.00489878701046109","0.0084859961643815","0.0946699902415276","0.0515410378575325","-0.107499934732914","0.0212815757840872","0.00506343739107251","-0.107817076146603","0.131022974848747","0.00540871918201447","-0.0864385887980461","-0.117661990225315","0.025612922385335","-0.112046301364899","-0.0172351375222206","-0.0299684517085552","0.028675502166152","0.00283438642509282","-0.0351502969861031","-0.0407723188400269","0.132298797369003","-0.0463715270161629","0.0186464302241802","-0.00487361149862409","-0.0212822593748569","-0.113574206829071","-0.0695095360279083","-0.0396708138287067","-0.0446478463709354","-0.0550243258476257","0.000766997167374939","0.0016888496465981","-0.0104005560278893","0.0166080463677645","0.0857081636786461","0.0984600260853767","0.0631289854645729","0.0227208789438009","0.0670672580599785","0.00800594501197338","0.0667304918169975","-0.00534534966573119","0.00958941970020533","0.0735941380262375","0.0952767953276634","-0.0339708775281906","-0.0397318936884403","0.0563444122672081","0.0050175990909338","-0.0320079550147057","-0.0273366253823042","-0.0950053781270981","0.00455201976001263","0.0502571649849415","0.0256263203918934","0.0344423614442348","-0.00551566807553172","0.0733991712331772","0.0159249901771545","0.119446165859699","0.0463034808635712","-0.0374852940440178","-0.0133725479245186","-0.0349693819880486","0.0119624827057123","-0.0404194332659245","0.0951207429170609","0.0454082526266575","-0.0656834542751312","-0.00901725795120001","0.060188140720129","0.0326158553361893","0.0243733823299408","-0.0156300310045481","0.0430632121860981","0.0251208767294884","-0.0161051414906979","0.102643854916096","0.0230045169591904","0.121113643050194","0.0112561471760273","-0.117740660905838","-0.0657829865813255","0.0427693575620651","-0.0048315622843802","0.0120145976543427","-0.0349463857710361","0.0129706701263785","-0.107060477137566","-0.0602442063391209","-0.046332161873579","0.00456253858283162","-0.0310813896358013","-0.00979261752218008","-0.0326414369046688","0.0344413332641125","-0.0057679358869791","-0.0585027933120728","-0.0152056189253926","-0.0493336580693722","-0.0622580870985985","0.168905228376389","-0.0802072882652283","0.0866971611976624","-0.00753362663090229"
"13","0.0281204823404551","-0.0421366393566132","-0.00264771352522075","0.033804751932621","-0.0890007391571999","0.00172159820795059","0.0355960391461849","-0.127217724919319","-0.121998690068722","-0.0748788043856621","-0.0361988395452499","0.0363299995660782","0.0545642226934433","-0.0287718139588833","-0.138667717576027","0.0423379428684711","-0.0747426822781563","-0.109195984899998","-0.0103734657168388","0.080641932785511","-0.125054955482483","-0.0858859047293663","0.0148326745256782","0.0124913491308689","0.0879598408937454","0.149229571223259","-0.00535275414586067","0.0583158656954765","-0.00665597151964903","-0.066304013133049","0.0763094201683998","-0.0499217920005322","-0.0418392904102802","-0.0855522602796555","-0.125334933400154","-0.0514420121908188","-0.053674153983593","0.00504171103239059","-0.0294070821255445","-0.026346093043685","0.06152418628335","0.0181621983647346","0.056049820035696","0.0319168716669083","0.00464529264718294","0.0246674921363592","-0.0459552221000195","0.044273778796196","-0.0278835240751505","-0.0762277096509933","0.0584548003971577","0.0727834701538086","-0.0182629618793726","-0.0400770157575607","0.153668582439423","0.0525163933634758","-0.0551662296056747","-0.132978111505508","-0.0221498273313046","-0.0313334055244923","-0.0243538599461317","-0.0301129575818777","0.072176530957222","0.00194014143198729","0.0819030180573463","-0.016429653391242","0.0376027040183544","-0.0510807931423187","-0.105921804904938","0.16871652007103","0.0407240428030491","-0.048799954354763","0.0145773654803634","-0.0125315710902214","0.00201564212329686","-0.0269001536071301","-0.0117911603301764","-0.0348212197422981","-0.0961518734693527","-0.0203250478953123","-0.074418880045414","-0.0458703860640526","-0.01814965903759","0.109366938471794","-0.0380495265126228","0.0524546280503273","0.0390442386269569","-0.00621364917606115","0.000446760706836358","0.0973053500056267","-0.00532074691727757","-0.102215111255646","0.025225467979908","0.00139578769449145","0.102811589837074","-0.02484330534935","-0.0350392535328865","-0.0105115361511707","0.0608110837638378","0.126378655433655","0.104150235652924","0.0389891117811203","-0.0088900588452816","0.0346076190471649","0.0787326171994209","0.0506280846893787","0.014102503657341","-0.101497881114483","0.025458000600338","0.0660705119371414","-0.0495505109429359","0.00589954294264317","-0.0213242676109076","0.00495825847610831","-0.0184675417840481","-0.0421920120716095","0.00648209732025862","0.0584549866616726","0.00167547911405563","-0.0694306343793869","0.0528620481491089","-0.00499256001785398","0.103482306003571","0.182350099086761","-0.041273720562458","-0.0360273718833923","-0.0305601023137569","0.0276804342865944","0.196558937430382","-0.0320917665958405","-0.0402463227510452","0.0376103296875954","-0.0284987576305866","0.0373180508613586","0.0997463837265968","-0.0422496646642685","-0.00243985722772777","0.0802800729870796","-0.0708593726158142","-0.0948537886142731","-0.0644833967089653","-0.0259513631463051","-0.00819285772740841","-0.0113512743264437","-0.00733492663130164","-0.0370049402117729","0.0205851085484028","-0.00501881167292595","-0.00213688053190708","0.00202221446670592","0.0631921887397766","0.0694417357444763"
"14","0.0338001251220703","0.0434611402451992","-0.0676778927445412","0.0200811419636011","-0.0171201378107071","0.0640013888478279","-0.00533259380608797","0.0938506796956062","0.0110129369422793","0.0429748110473156","-0.00760815432295203","0.0624293796718121","0.0326756946742535","-0.0569474920630455","0.0482912510633469","0.106368340551853","-0.0195166077464819","0.0403877459466457","-0.0252220574766397","-0.0190967824310064","-0.11784964799881","0.0268994309008121","-0.103272303938866","0.0122943706810474","0.0464354455471039","0.0715658292174339","-0.0634158477187157","-0.0694194585084915","-0.173242941498756","0.0551783107221127","-0.136601209640503","0.0289981458336115","0.0346626043319702","0.0683396533131599","0.023349666967988","-0.0603906325995922","-0.0509296618402004","-0.0460235066711903","-0.0454052127897739","0.020833645015955","0.0205502677708864","-0.00752661097794771","-0.0171916782855988","-0.0557111613452435","-0.0154319042339921","0.137352898716927","-0.0787800550460815","-0.0578967593610287","0.068551279604435","-0.0127961244434118","0.0716862305998802","0.0897564515471458","-0.0862395614385605","0.00509780086576939","0.104940570890903","0.0520736910402775","-0.0335322842001915","0.0336600802838802","0.00506016612052917","0.0565481781959534","-0.0620672814548016","-0.011007028631866","-0.0184122771024704","-0.0407736375927925","0.0626623407006264","-0.0693921968340874","-0.0408287867903709","0.0561581924557686","0.0435321256518364","-0.122499361634254","-0.0748748704791069","-0.018022246658802","0.0536524429917336","-0.0815985053777695","-0.0793817639350891","-0.0505632646381855","0.138170167803764","0.0361106917262077","0.0233947783708572","-0.0136630898341537","-0.0301434099674225","0.0849041938781738","-0.0178892351686954","0.0700956881046295","0.00775089766830206","0.0499839559197426","0.0190157424658537","0.0413394384086132","-0.0986186787486076","0.160484135150909","-0.0279792696237564","0.0902526453137398","-0.0845917314291","0.127544865012169","-0.109116651117802","0.138128459453583","0.0254296250641346","0.124284915626049","-0.0443185828626156","0.0149673335254192","0.0100269047543406","0.0189508255571127","-0.0781238153576851","-0.013673116452992","0.0899983495473862","-0.0616951063275337","0.0783694237470627","-0.0791216418147087","0.0208172481507063","-0.0401271320879459","-0.0490468069911003","-0.0487409383058548","-0.0611053705215454","0.0182829573750496","0.0618316605687141","-0.0261433701962233","-0.102624602615833","-0.0799480527639389","0.0621120445430279","-0.0193637907505035","-0.0460903905332088","-0.0295321494340897","-0.117606244981289","-0.0281196422874928","0.0797204077243805","-0.0965101346373558","0.0878433212637901","-0.0539878718554974","0.0161598231643438","-0.0618832372128963","-0.0817473083734512","0.0690195932984352","-0.0480902343988419","-0.10230790823698","0.0103358142077923","0.0556826330721378","0.0144505733624101","0.0989446565508842","0.00746078044176102","-0.0204572379589081","-0.0306838154792786","0.0341289453208447","-0.00241309846751392","0.00679789204150438","-0.0206061601638794","-0.0263861585408449","-0.148133844137192","0.0963245257735252","0.0417130589485168","0.0759989395737648","-0.000584978552069515","0.0984492152929306"
