"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22"
"result.50",6.12401748574986,5.24799725926225,6.09328735512569,6.59415132578217,4.80401131543518,6.53794969614995,4.83459307306686,5.19227213021317,4.69921448977699,6.39389625993758,1.97829380034674,1.90947182774305,1.95843363198043,1.936476533637,2.10584868710466,1.95011409802655,2.02846958905842,1.98646686363853,1.99391447411372,1.33411087038309,10.879867823605,2.3205937844286
"result.51",3.81844336284785,3.59516571471789,3.5785029694861,2.65354959520533,2.43340225984316,2.50521743773824,2.51262149326938,4.47190967847208,4.13726516871671,4.61348320488526,1.35339278443514,1.38646679183592,1.38100647582435,1.08577408415407,1.03767760366167,1.01984960692223,1.07602465803449,1.41184117178307,1.45784994198498,1.39180381495312,7.20606513852082,1.87747410667115
"result.52",3.63599359648803,4.14683260215652,3.0915533362991,3.60331371050275,3.92752256899437,3.40233018072896,3.21284760617104,3.1835989387014,3.04142569341364,4.61537114613192,1.22012704135417,1.13766290258251,1.44868831347653,1.20435768170242,1.15924438081516,1.35384463847474,1.06636860456284,1.13421534714042,1.10789433232815,1.18702554010635,9.43285036303092,2.25625764331239
"result.53",2.43143052135961,2.46172274091392,2.29942403732726,2.24341232826474,2.0404285223495,2.58441181228315,2.32367660891063,1.82402508482036,1.85319986586928,1.97924417300977,0.901378813111949,0.818169947573902,0.849894249067835,0.892439615249708,0.87736310316185,0.821945324355127,0.895083889060095,0.554927883175234,0.56432570834817,0.584075076605162,4.00793378482506,0.897909605292192
"result.54",5.61022389337036,4.38207764181783,4.74860947534543,4.91257699108189,5.44231823288075,4.65408249494581,5.03614647592055,4.79896474095506,4.7813420376736,6.73568920969317,1.68813423438884,1.52651642427745,1.63438235569849,1.6133257287947,1.65762485282345,1.52793858427353,1.63949556851909,1.5630177838973,1.59704926855959,2.32148909135815,8.05035778590713,2.22654246046767
"result.55",2.07817720335605,2.35542643513964,2.61991829213213,2.2273038618569,2.08101440339997,2.30802794818005,2.29015306613113,2.36062142006407,2.16644753072015,2.19023771714458,1.03770506789185,0.892402549688511,0.885571801929627,0.956320384079353,1.04990790608683,1.12140316873738,0.89884217522144,1.0141628543573,0.891461741201434,0.903298387250638,6.29398248263159,1.30131026436137
"result.56",3.49544903286928,3.54117756208648,3.41098782161256,3.53451265769038,3.40874966598659,3.43285615375392,3.70479667841986,2.96067555608251,4.33124697901178,3.3966035900421,1.48031143889386,1.27209278922898,1.5039983681248,1.36455847941597,1.33948198628874,1.37253538044913,1.09754826119308,1.0640741978382,1.01790809139084,1.19036041053267,9.24161977436998,1.86410497653946
"result.57",9.17390220339579,7.75065140069393,10.4231881800399,6.86153614145698,7.5745239999746,8.64252708191113,7.77728133869649,7.28933056770832,8.41054734034145,8.37703878625258,1.98468718686474,1.91805450841385,2.02056890429757,1.89924759996061,2.01476683541089,1.98694458500001,1.94526891896344,2.02588901472452,1.87502936086159,1.80504869883778,10.4849282653756,1.98478243878127
"result.58",1.57029323308223,1.56829079771142,1.51676884191903,1.54078050586675,1.55905306565079,1.58857899931838,1.56829079771142,1.56964636238437,1.88796729150536,1.87542747001241,0.821081907810154,0.809386937437819,0.787248292735592,0.715549851011653,0.754410611159719,0.852704700531746,0.809386937437819,0.828661208499217,0.673023345764065,0.671216152042891,4.98744233298212,1.32801583034651
"result.59",1.42657497988538,1.51140773903976,1.22034399198063,1.23923093484945,1.2311259763217,1.23758671546838,1.30509093268803,1.2898074695208,1.24230408719583,1.23688630007983,0.661609394475464,0.596303834798755,0.535169661818227,0.577442255307544,0.54441165327427,0.602407790087842,0.563347521259954,0.561527696065402,0.567905100989126,0.565440644828273,5.16157989269157,1.24342152127577
"result.60",3.45019888060474,3.46939127029451,4.73813963200414,4.36593210658893,4.81806906950295,5.63888469797274,4.29741169478432,5.53586132946824,6.47010600176857,6.24393520452354,1.28991240962515,1.28266982361495,1.2437285409011,1.2438508715674,1.28574436922638,1.23400522984577,1.38677156738836,1.30199910834881,1.48997913156665,1.4546519926134,4.2720301191812,1.63573026928898
"result.61",2.33523857667928,4.90410336162385,1.48952701456467,1.58462304270763,1.49898030556429,1.51616004459902,1.49834061992342,1.49463131340055,3.02424667061715,3.10927133979067,0.748624461897722,0.882796094930495,0.758873888224847,0.881136962699596,0.756325283257384,0.72572668080734,0.755721118301422,0.731795661668527,0.874855550047816,0.923993728929305,9.05546614152385,1.88195695834466
"result.62",4.7771836796029,5.38139846783105,6.31151094512159,3.7465874744951,4.57902774245359,1.59582173408724,1.51166747790513,2.28835724402761,1.49879091508371,1.45341853409808,0.85808557057355,0.885387586763843,0.945236336110621,0.883345857108712,0.850496565793382,0.834013813492338,0.771393750969206,0.654016527411731,0.748577601471522,0.711966486886444,4.08461549278905,1.1519321257264
"result.63",2.87013809004511,2.86148045477512,3.41248070151755,3.75337601561609,2.48848210332574,3.09946178486463,3.31401821985133,2.43109779215061,3.99894858802157,5.90695314237095,1.07994013531138,0.74408552403657,0.755763148266476,0.747850647319036,0.693504826780842,0.714904069416563,0.727466553708796,0.738432757185382,0.855646008761528,1.17093685319492,5.4580554449526,1.17583552806697
"result.64",3.19833863902273,1.51792163547899,1.43665599826342,1.95250000571583,1.97793449787022,1.98219787750358,1.98866589587655,1.97561232656178,1.86773965004938,2.00801654688221,0.903466709693831,0.762577676942101,0.660816195505718,0.810459062524305,0.76846026072934,0.760623214617703,0.803287715688919,0.757066917673219,0.809913822198208,0.777614120536011,4.90674259003964,1.2255538315024
"result.65",2.83473537675216,2.76564034474357,3.15999263993979,5.74095536966221,2.84351781870869,3.45512178214785,3.24823136092292,3.21224239657104,4.02173118173945,3.88499219067656,1.07851569433462,1.04008449535698,0.996593997539247,1.17490644691279,1.08219764825412,1.02919001947301,1.03062845181772,0.993110780979488,1.13378268099662,1.24085606064242,7.97880306258178,1.8524829974299
"result.66",5.74454549501385,4.90444440753259,4.33647816452604,4.51916232894584,2.04474733971707,2.08433071255707,2.25903626257266,2.01400037553519,2.14428548859293,2.09663466385891,1.39635030615729,1.46252953660332,1.38456052620904,1.33850186881101,0.715429049250587,0.691390700110486,0.692997872127534,0.692467143646229,0.719708298218553,0.713592124723346,6.32831887126668,1.31567928025873
"result.67",7.32964506314948,6.27834569255077,6.44660066477845,6.44660066477845,7.92541756312723,7.18687168772993,7.73443948914672,2.98162236849199,3.06579571628971,2.70385214569122,1.40505800590226,1.28204168690894,1.32526450828954,1.32526450828954,1.40974218854669,1.33488003595455,1.42817485210862,0.916313967202487,0.957760500860436,0.948072927949389,8.58366279182706,1.34827719711763
"result.68",5.22630861394805,4.78594412911069,4.84298586821126,4.86985117156795,3.10854302714757,3.27755710305701,3.3467718903936,3.44733521760328,3.14909420450243,9.78170082824786,1.86235641187473,1.93676162565747,1.84917203463459,1.88841454369232,1.25917801878384,1.14425733354557,1.19163045019914,1.16502390636315,1.13252468275491,2.14056773697197,9.31450242915334,2.13691018785887
"result.69",3.38366693788533,3.21203580904933,3.16409583545061,3.20797263257008,3.14960280948715,2.80671117819654,3.124009386452,3.07422920439013,3.07085240711123,3.14341681567764,1.25875786232154,1.25467511931173,1.2169227848262,1.23459035489953,1.22992602916213,1.01314221631598,0.982489604997378,0.990227932812656,1.02319920878349,0.938666798337472,8.41276268235194,2.64694037017061
"result.70",3.34296190279294,3.35272909244703,4.51045666641668,4.06718679674613,3.76153012052632,3.94051923634841,4.81769097364223,3.66888340208435,3.35000584725381,2.60225602143463,1.3359043671318,1.25325739703668,1.13595345589045,1.13497751822164,1.13754128639209,1.14451829563342,1.13678563517652,1.16058327255415,1.10400383151318,1.14865132682812,8.11669092062267,2.09851523716679
"result.71",1.27053907365672,1.29110762831535,1.2147692139303,1.30746160601038,1.22812105008549,2.34012032246901,2.42586227807445,2.34225781793712,2.3088898389628,2.37063187294333,0.500860461884699,0.515062410695209,0.498074943575707,0.503505121764195,0.489266367093258,0.68703164820956,0.683487056418063,0.718991940171761,0.673571816869977,0.740755241087786,4.51774111205883,0.978198667569302
"result.72",2.28970782272115,3.72348096166464,3.49442002115206,3.52478115415985,2.39688172412874,2.31445681034891,2.36801374461679,2.40252700416683,2.73379510666879,2.56745508226925,0.937959184991974,0.952534168610256,0.938456614178644,0.957028159038773,0.771180303329357,0.727156620163339,0.743666928095948,0.694683411388423,0.785588899921241,0.750635163819389,5.50898391533379,2.14149682545351
"result.73",0.747492720566106,0.810024172406565,1.23033958491734,0.79280493445942,0.82878726244323,0.840378155672996,0.766458414013101,0.706640907539785,0.716497499498834,0.89303480461571,0.275254888776804,0.272753198467981,0.281712445435653,0.274918589222739,0.26321456890779,0.262718287864079,0.274256150980688,0.25546343041318,0.253215309565657,0.261271896802172,3.05207905322302,1.03610678408813
"result.74",3.58883289492632,2.89394676011905,2.85416755508185,2.8976804229779,2.88814463032146,2.81472662327556,2.82277421042523,2.86611807931166,2.96506553860126,5.09672389346215,1.41463085261401,1.57189931444052,1.56446253797941,1.51495315021386,1.53935570488196,1.5822331500098,1.60633400808017,1.514381913215,1.69862958166479,1.0713746284797,9.38553096135136,1.86430538348354
"result.75",2.0312246590553,2.20797552846344,2.3250227822235,2.0713626354574,2.16398044508328,2.11463287676122,4.09489611317565,3.97854312395694,3.7298177707398,3.98578178609313,0.95210811632392,0.859680094764975,0.855269119492194,0.836757218286093,0.862764204204933,0.834066464338113,0.821748359660365,0.823575652960473,0.81183474151192,0.796171376096306,5.91958801882809,1.36397863444743
"result.76",3.7759244359207,3.79908581687848,4.04017443497879,3.88273811054439,3.90499317618896,3.74813588475559,2.63367380962811,2.68691172067733,3.95857144203326,3.37409561354488,1.67166240389317,1.71584029619482,1.93440388257089,1.90642346331888,1.95233067607977,1.74408310190615,1.06133469732604,1.04967721921804,1.27957741799404,1.45118938332574,5.50275089247802,1.34428499842125
"result.77",3.1340038761409,4.39676011361835,3.55698082284727,4.38402226457418,4.35970863499388,4.57796076951857,4.70295196422403,4.00775707452603,5.52932997596226,5.91107113401746,0.912317544851321,0.880675859300296,0.926316634499102,0.868709055532994,0.918053451142716,0.89855846803682,0.921514511430603,0.916504545559628,1.32272921541278,1.30699074826893,5.44290278524744,1.3114257427189
"result.78",4.17193563089068,4.44032465699708,4.96066347509669,4.54886539850794,3.90447105942535,4.19978055622583,4.11325696513456,3.24309330858373,3.77411415141714,5.93423001435631,1.64787687606903,1.61293529620823,1.51264514761313,1.58670403348903,1.83718008321954,1.61939403011173,1.85631312669482,1.33702779740512,1.29030054426325,1.64360760235741,10.082012373597,2.07300322736155
"result.79",0.948319968609995,0.971951181035192,0.98551075012271,2.31855919360472,1.04828747815192,1.08923802661178,0.98979058740059,1.86144775145424,1.61453984218047,1.03357695421675,0.476019804930805,0.426086435304673,0.45134024808218,0.462294169644695,0.446964275876487,0.385458845710805,0.408921805443032,0.387868397466835,0.387176130194014,0.417632823106011,4.38353167879245,1.16684534942598
"result.80",2.67800275538137,2.68864011827341,2.8174280502112,3.2001629048841,3.47767056442512,3.43190445023475,3.26080126285013,3.33474913884086,2.52120512722359,3.06678567203523,1.01321096269552,1.05862488672988,0.933716071226704,1.19606897258237,0.995935281015909,1.07162673577862,1.15173940338763,1.02763179335858,1.15961565079599,1.04370908340683,7.47154998652958,2.2885947319393
"result.81",3.27709745611679,3.29139526149924,3.10483539239435,3.16254404930092,3.14996552078276,3.11480853400083,3.1325267625892,3.16621158613236,4.83509919567295,4.84079238542669,1.42626559291505,1.41538058617857,1.40226379581505,1.49850252030725,1.42029160338881,1.4348929866041,1.39631980721196,1.38294658546005,1.88802901262607,1.86209346633621,11.3149831467268,2.3712387554511
"result.82",2.43424316720859,3.38213651736867,4.95431748960225,2.46658355644945,4.75680431211381,6.07859396452063,2.57061942394537,2.46368193213794,2.44187907526952,2.36231295637687,0.773215965084839,0.754401808110409,0.848203113231693,0.70706631338594,0.833670197098786,0.939155692677568,1.06079445690644,1.07956974542249,1.03814801560589,1.02627885203998,5.36141882385537,1.407576568571
"result.83",2.52133059995576,2.48017384292112,2.42345597647942,2.40218490532633,2.41741402093473,2.43576043117811,2.92931206943443,2.71906363930107,3.39068490036323,3.95081644740088,0.830344589044072,0.791535657478732,0.796731234347528,0.836691948752743,0.790502808729389,0.778749022836055,0.663430706713221,0.651254498105084,0.674685462231993,0.712627293263709,4.26140457352035,0.726210144615848
"result.84",4.66167392053845,5.98745442916071,7.38801612716326,3.91547627841938,7.29979372408369,3.94615238316832,6.98937801126269,4.99650437415574,4.56744980185248,4.65116891438783,1.35990285657872,1.60539645760362,1.77903535129186,1.4802383234141,1.68057453917671,1.68589182814862,1.70221030389224,1.70800633819411,1.41519013312227,1.45370909517318,10.8446437994386,1.90460882885031
"result.85",3.45080224894633,2.92162439958011,2.89161275851556,3.33400885923259,3.89523286918062,2.63269429140847,3.20480002445968,2.65918122157898,3.17825122784387,2.66800120498392,1.07984996823378,1.08356395684009,1.05892654963141,1.05863050328021,1.02712590788978,1.0829918241349,1.04536907161487,1.0960241504632,1.05728659015137,1.06950918756548,3.75357481026283,1.06358689499107
"result.86",7.54911556327771,5.75215022079011,5.51173655755741,5.11929572286409,5.11254270453289,6.23602542338631,5.48305812821954,5.20757889900968,5.62926410143052,7.70882782247714,1.70445551554095,1.82443626681698,1.83062118377724,1.9899774479173,2.12700704131719,1.73730863942947,1.92841035541576,1.9159374218346,1.85688604507256,1.78212851580506,9.18361091681124,2.21495213454466
"result.87",3.78086386873945,3.76530019915087,2.5652905254468,3.28612574585309,3.28386453467357,4.35723554474316,4.45661534834003,4.06577976878004,4.80542176050455,4.06226382481178,1.01306562164413,1.06758502424815,1.04937990683029,1.07936685128488,1.03389486138091,0.968497218020568,1.06345983221105,1.09263758882486,1.07913591086487,1.06032622015773,8.23173608369431,1.64080839482074
"result.88",3.53932755125182,3.3345254253548,3.43570626613433,3.32970104198136,3.24321544349581,3.26532381425015,3.18624118086377,4.29320383694536,4.93058011045759,5.43977043808411,1.30802119179555,1.27412559059386,1.39783929542052,1.31193554175149,1.3151448670955,1.35729181380079,1.32545959680144,1.16092875463065,1.26585041030164,1.22147883098827,7.3683972398737,1.47136232772228
"result.89",6.97378267684743,8.16491671000808,8.22302373208361,9.93658540619898,7.38963552951155,7.81099758426676,7.88629016926875,9.95725184412349,3.91481342377759,3.97066860891953,1.35505776838852,1.39084083712663,1.38721118728596,1.47928621789916,1.35858581139968,1.3890499319054,1.3936189486023,1.48573052748862,0.920130704882486,0.891786275573467,7.2888662178642,1.58833529924
"result.90",3.11572728219018,3.3784313715681,3.34838896530471,3.2302885406521,3.26302044926557,3.09482807603958,3.35841565434963,5.8091119157976,6.28551940385849,5.75732729711442,1.38500802321595,1.21195944603722,1.24768989519854,1.37825445952757,1.3304727513982,1.2653064497067,1.34831732740946,1.14901516772169,1.22277872910701,1.04663300031723,6.81470283662505,1.70742824457739
"result.91",2.70475053531128,2.34785025698157,2.40920390830954,2.35758936869159,2.50341284260964,2.77002579828075,2.54894791767064,2.52603872549297,2.35740463292561,3.76428011802499,0.936621317383026,1.1156851053845,1.05159073410001,1.13009867872293,1.03388833959449,0.879568441656422,1.02013131373311,1.00167723735417,1.11384404182772,0.899456290902882,4.84984477670445,1.4593052169871
"result.92",2.13379817159305,2.17664406790568,2.13461260550827,2.0473864015784,2.25099243874465,2.20813941997427,3.71795859878633,4.34796732985705,5.12784557652804,5.6401767140755,0.940219950913597,0.972182158285394,0.926910398313374,0.852981141723999,1.03477257525295,1.00352970047369,1.2732819779954,1.17175094804521,1.17835816225353,1.07153139195814,4.90589927530793,1.13081394555194
"result.93",2.97786743418375,3.23161936949961,3.25701806237753,3.49372098897298,3.06233023510408,3.15223532646041,3.15807664437831,3.06472475689868,3.3058211205838,3.48428567395091,1.32216523633151,1.40827257148832,1.36150446195705,1.31813400744115,1.42050674735383,1.38963107667896,1.32712768694673,1.38642272524316,1.27597407296759,1.28483192623834,5.83808241280264,1.64636652382272
"result.94",2.61387936607191,3.11692079533677,3.88936580498772,2.49064248542962,4.11184671851963,3.0464382895357,3.93618220269706,2.79825929384764,3.51135899225791,3.40559951569614,0.905418386265366,0.886233113307932,0.931248392713852,0.910199342852194,0.941295046161844,0.885575530892349,0.932117891207527,0.90215716009685,0.968078699615642,1.04328734400004,4.78637953089692,1.24731899981128
"result.95",2.93747661134339,2.97742876732445,3.3995021459593,3.25132109454131,3.24756366682334,2.90747070719167,3.31102556075733,3.10475570111083,1.70095016353249,1.73285676043975,0.81029311133956,0.80481818969068,0.814199422931847,0.809178214779505,0.815358099257292,0.813344980219469,0.817510650123326,0.803631742934278,0.569362191387171,0.563400716621139,4.93164945950879,1.16537789033428
"result.96",2.3785308865567,2.58102953984758,2.43033536847006,2.37493066221763,2.32350146423949,2.3526095668253,2.60270506696291,2.39403297120541,4.1218588192576,3.59943705178219,1.07901306621138,1.08488483399259,1.04048963430457,1.11509766497341,1.03465925847875,1.05507183369142,1.05329006629944,1.14124302196623,0.789609508043248,0.787816408610185,8.36049110132621,1.56036827264077
"result.97",3.77779496386311,2.25846201610063,2.15865635353468,2.83305794590502,3.08059109010634,3.35606545142589,3.29927484778903,3.20579557749389,3.46179752784589,2.98894059205666,0.871582847725994,0.824496536525465,0.822217817167244,0.738273168855014,0.779222139573874,0.80872617291132,0.764705776783934,0.762719447871963,0.781979083141609,0.797988918578898,5.62360515562764,1.54990591222183
"result.98",6.35690939786544,2.76612665425628,2.77319733327473,2.52017454934242,2.71831949909106,2.59086653675848,2.65106973525062,2.81721914723013,2.66238660311075,2.73210229580013,2.19126863454984,1.44058809452411,1.42719043073535,1.32221164871967,1.42211753663077,1.32866000522332,1.39195804178363,1.46158076829914,1.3879441962923,1.43058761276713,6.5554781672276,1.74927029699003
"result.99",3.94881314508446,2.13421862023885,2.09923003211411,2.13421862023885,2.27983623660999,2.08531362561852,2.08574650717543,2.15324913059915,2.35332705810941,2.44938867917502,1.14003855642956,1.0394352954866,1.01564281285798,1.0394352954866,1.13671392946002,0.952578504966811,0.965570329813844,1.0273336972273,1.05937524181941,1.13301739537683,3.73953460847048,0.953430001440792
"result.100",2.61428367450497,3.0132371871711,2.58771805138127,2.81065472261075,3.18403248227876,2.71344539786906,2.62817563288438,2.97708582703591,2.56042882932936,3.39377544223397,1.0420751727571,1.11793983645099,1.07755866725502,1.14825780548845,1.09778313648803,1.12482895083316,1.10472116943445,1.10396687621165,1.03619208277212,0.967082131040506,6.66418958961849,1.63909293375458
